DIVISION,PROFIT
40,245
40,490
40,608.96
40,491.2
40,410
40,425
40,320
40,320
40,382.8
40,443.25
40,540
40,691.87
40,337.85
40,485
40,308
40,290
40,1160
40,180.62
40,310.72
40,675
40,399.6
40,775
40,696.8
40,290
40,683.6
40,803
40,564.5
40,315
40,530
40,280.62
40,374.25
40,520.04
40,190.5
40,673.4
40,306
40,290
40,470
40,280.62
40,410
40,659.37
40,290
40,313
40,741.4
40,443.3
40,690.2
40,1274
40,1368
40,975
40,310
40,241.1
40,585.2
40,351.5
40,268.5
40,751.68
40,659.37
40,425.9
40,561.25
40,390.69
40,468
40,220.5
40,786.25
40,649.54
40,440
40,661.25
40,461.8
40,244.44
40,406
40,764.5
40,594.65
40,351.15
40,607
40,635.91
40,656.75
40,909.15
40,389.3
40,722.3
40,320
40,380.88
40,291.8
40,475.2
40,659.37
40,332.54
40,260
40,540
40,320
40,761
40,425
40,470
40,815
40,740.7
40,554.5
40,506
40,941.05
40,923.75
40,330.62
40,1320
40,1368
40,330.62
40,691.87
40,661.25
40,280.62
40,330.62
40,380.62
40,330.62
40,650.7
40,916.85
40,280.62
40,954
40,1060
40,594
40,280.4
40,585
40,314.91
40,352.5
40,314.5
40,310
40,296
40,430.6
40,1502.56
40,262.5
40,927
40,858
40,502
40,603.92
40,505
40,691.87
40,575
40,280.62
40,350
40,278
40,470
40,99
40,442.5
40,290
40,320
40,309.5
40,680.6
40,1069
40,380.62
40,280.62
40,280.62
40,280.62
40,330.62
40,525.3
40,244
40,280.62
40,351
40,290
40,410
40,536.88
40,635.6
40,220.5
40,607.5
40,670
40,280.62
40,387
40,255.9
40,829.55
40,544
40,381.1
40,329
40,803
40,180.62
40,177.5
40,703.22
40,330.62
40,320
40,310
40,280.62
40,330.62
40,330.62
40,280.62
40,691.87
40,280.62
40,280.62
40,280.62
40,180.62
40,739.8
40,389
40,180.62
40,306
40,350.5
40,299.16
40,410
40,330.62
40,470
40,106.56
40,320
40,330.62
40,318.75
40,475.2
40,2048
40,323.72
40,319
40,289.04
40,261.46
40,245
40,490
40,269.75
40,352
40,410
40,648.4
40,487.5
40,280.62
40,280.62
40,321.48
40,332.54
40,280.62
40,303.84
40,91
40,221
40,491.2
40,338
40,280.62
40,475.2
40,712.8
40,350.5
40,543
40,504.2
40,1150
40,608.96
40,280.62
40,280.62
40,762.9
40,338.8
40,927
40,330.62
40,330.62
40,330.62
40,330.62
40,556.81
40,330.62
40,797.85
40,691.87
40,317
40,518.8
40,192
40,679.2
40,319.88
40,500.6
40,420
40,710
40,330.62
40,297.5
40,758
40,462
40,278
40,410
40,320
40,803
40,560.45
40,558.7
40,390
40,456
40,622.55
40,600.5
40,637.4
40,314
40,375.2
40,405
40,365
40,317.35
40,306
40,306
40,296
40,250
40,585.2
40,680
40,331.7
40,1044
40,475
40,642
40,1140
40,529.22
40,1114.15
40,623.59
40,659.37
40,244.44
40,220
40,521.4
40,659.37
40,561.25
40,
40,561.25
40,561.25
40,220.5
40,333
40,290
40,280.62
40,579.22
40,98.11
40,504.4
40,520.4
40,277.5
40,330.62
40,330.62
40,452
40,296
40,947.65
40,343.1
40,549.1
40,109.42
40,580.5
40,437.8
40,332.54
40,475.2
40,310
40,260
40,290
40,353
40,330.62
40,815
40,691.87
40,91
40,542
40,425
40,280.62
40,417.2
40,410
40,365
40,280.62
40,306
40,180.62
40,811.75
40,784.56
40,1254
40,712.8
40,712.8
40,327.78
40,255
40,1320
40,314.91
40,458.44
40,296
40,324.8
40,391.5
40,1395.44
40,580
40,225
40,815
40,2538.6
40,785
40,482.8
40,1068.08
40,704
40,449.5
40,408
40,420
40,353
40,502
40,685
40,143
40,320
40,1721
40,290
40,320
40,320
40,410
40,530
40,115
40,460
40,495
40,610.5
40,450
40,709
40,594
40,718
40,506
40,258.84
40,859.74
40,226.02
40,325
40,307
40,330.62
40,627.69
40,661.25
40,561.25
40,280.62
40,331
40,583.3
40,691.87
40,446.8
40,522.9
40,179.4
40,330.62
40,807.2
40,280.62
40,355
40,965
40,389
40,245
40,380.62
40,1014
40,1301
40,470
40,474
40,592.9
40,1026.4
40,330.62
40,321.48
40,224.44
40,375.66
40,1364
40,475.2
40,518
40,107.45
40,530
40,320
40,475.2
40,240
40,190.5
40,416
40,321.55
40,886.5
40,491.2
40,280.62
40,332.54
40,323.3
40,1647
40,3406.2
40,320
40,460
40,316.25
40,600.05
40,595
40,504.4
40,745.7
40,412.4
40,425
40,528.6
40,943
40,455
40,378
40,315
40,486.8
40,290
40,924
40,477.54
40,654.5
40,212.52
40,739.86
40,335
40,335
40,420
40,307.05
40,661
40,458
40,579
40,306
40,278.9
40,528.5
40,376
40,545
40,422.65
40,2585
40,287
40,398
40,1368
40,280.62
40,280.62
40,280.62
40,691.87
40,475
40,475.2
40,822.8
40,561.25
40,381.5
40,659.37
40,220.5
40,330.62
40,278.8
40,95.82
40,526.34
40,280.62
40,299.16
40,1017
40,404
40,452
40,425
40,1241.25
40,827.3
40,1008.5
40,600.05
40,554
40,460
40,1222.2
40,383.78
40,475.2
40,320
40,375.6
40,622.7
40,741.1
40,575
40,551
40,300.35
40,445
40,260
40,335
40,416.9
40,385.4
40,1129.3
40,852.56
40,575.5
40,319
40,539
40,1211
40,365
40,575
40,685
40,914
40,220.5
40,529.25
40,320
40,470
40,1120
40,415
40,330.62
40,691.87
40,1260
40,561.25
40,531.1
40,330.62
40,180.62
40,142.15
40,327.78
40,107.01
40,585.2
40,712.8
40,330.62
40,344
40,1112.4
40,296
40,388
40,308
40,269.1
40,557
40,2560
40,527.8
40,466.2
40,2393
40,420
40,830
40,408
40,914
40,1395.44
40,504.68
40,506
40,510
40,264.87
40,510.2
40,691.87
40,280.62
40,280.62
40,185.25
40,280.62
40,276.5
40,382
40,1021.95
40,659.37
40,498.8
40,475.2
40,620.3
40,678.05
40,280.62
40,280.62
40,280.62
40,1150
40,330.62
40,376.4
40,180.62
40,318
40,661.25
40,332.54
40,1093.2
40,594
40,344
40,180.62
40,361.25
40,693.28
40,359
40,332.54
40,555
40,245.16
40,691.87
40,1101.7
40,280.62
40,712.8
40,422
40,306
40,113.58
40,102
40,280.62
40,2054.61
40,470
40,315.08
40,637
40,245
40,475.2
40,606.9
40,2371
40,224.2
40,246.5
40,453.2
40,1190
40,561.25
40,350.5
40,3504
40,567.2
40,602
40,1182
40,419
40,350.5
40,275
40,435.6
40,286.2
40,303.84
40,770
40,349.4
40,390
40,529.8
40,308
40,280.62
40,315
40,410
40,1113.5
40,600.05
40,382.25
40,279.4
40,776.45
40,350
40,443.9
40,675
40,430
40,209.9
40,320
40,448.4
40,497.3
40,455
40,691.87
40,365
40,893.9
40,2641.5
40,822.8
40,422
40,1345
40,420
40,408
40,914
40,894.5
40,685
40,992.26
40,420
40,521.14
40,412.4
40,425
40,551.2
40,361
40,220.5
40,400.4
40,365
40,502
40,1346
40,661
40,351
40,296
40,594
40,472
40,1050
40,1368
40,659.37
40,280.62
40,330.62
40,1127.5
40,330.62
40,561.25
40,304.98
40,478.72
40,330.62
40,330.62
40,396
40,154.44
40,115.19
40,647.4
40,471.61
40,326.45
40,633.6
40,600.05
40,481.6
40,608.96
40,299.16
40,335.28
40,126.57
40,608.6
40,117.72
40,470.15
40,664.4
40,444.53
40,454.5
40,1188
40,384.4
40,565.9
40,585
40,659.37
40,1559
40,612.2
40,494.9
40,408
40,420
40,335
40,560
40,290
40,685
40,1004.25
40,606.76
40,1085.08
40,315
40,290
40,950
40,451
40,878
40,1111
40,551.2
40,1368
40,697.5
40,570
40,355.2
40,720.5
40,691.87
40,1260
40,575.7
40,380.62
40,280.62
40,280.62
40,330.62
40,280.62
40,330.62
40,280.62
40,712.8
40,354.4
40,1072.8
40,262.5
40,299
40,429.2
40,566
40,509.9
40,448.1
40,330.62
40,500.8
40,659.37
40,320
40,290
40,260.85
40,691.87
40,308
40,408
40,1173.8
40,565
40,410
40,1395.44
40,345
40,416
40,430
40,661
40,446
40,1996
40,460
40,365
40,1415.25
40,280.62
40,280.62
40,749
40,91
40,280.62
40,293.87
40,330.62
40,351
40,595
40,815
40,378
40,420
40,280.62
40,91
40,280.62
40,330.62
40,380.62
40,330.62
40,2637.5
40,325
40,343
40,551
40,480
40,659.37
40,580.9
40,950.4
40,712.8
40,693
40,280.62
40,280.62
40,413.22
40,378.44
40,470
40,396.4
40,1036
40,943
40,361.25
40,691.87
40,506
40,365
40,686.46
40,871.2
40,280.62
40,638.1
40,353
40,283.25
40,334.21
40,314
40,114.45
40,290
40,431.4
40,856
40,351
40,327.78
40,180.62
40,272.52
40,475.2
40,475
40,280.62
40,338
40,666.3
40,2128.75
40,269.1
40,775
40,282.9
40,258.05
40,410
40,652.4
40,950
40,690.5
40,392
40,387.5
40,430
40,430
40,332.54
40,378
40,330.62
40,380.62
40,683.75
40,183.87
40,182.81
40,280.62
40,643.5
40,280.62
40,174
40,410
40,345
40,467.4
40,285.2
40,578
40,522.5
40,691.87
40,450.2
40,500.15
40,280.62
40,280.62
40,255
40,600.05
40,600.05
40,513.2
40,600.05
40,600.05
40,624.8
40,332
40,350.5
40,280.62
40,713.2
40,460
40,290
40,280.62
40,320
40,350
40,268.5
40,244.44
40,950
40,456.5
40,420
40,1480
40,554
40,1158
40,1075
40,1004.84
40,695
40,513.8
40,365
40,515
40,441.44
40,1063.8
40,565
40,365
40,351
40,290
40,704
40,454.46
40,695
40,397
40,240
40,475
40,2072
40,1368
40,659.37
40,880
40,280.62
40,661.25
40,561.25
40,183.87
40,330.62
40,502
40,183.75
40,1179.2
40,623
40,1224
40,776.8
40,520
40,679.8
40,842.15
40,1017.5
40,784.1
40,1230
40,616.7
40,332.54
40,470
40,813.35
40,617
40,335.28
40,1559
40,1115
40,635
40,910
40,1004.4
40,330.62
40,478.72
40,386
40,380
40,380
40,350
40,590
40,307.63
40,622
40,405
40,590
40,566
40,916.4
40,168.5
40,1055.85
40,603.9
40,380
40,326.7
40,297.5
40,1034
40,1352
40,908.75
40,864
40,302.25
40,280.62
40,333.6
40,712.8
40,385.6
40,929
40,1127.5
40,745
40,1326.9
40,756.98
40,664
40,335.43
40,1823.8
40,494.8
40,366.5
40,748.4
40,330.62
40,1472.6
40,880
40,2283.65
40,1695
40,444.8
40,750
40,691.87
40,330.62
40,661.25
40,
40,280.62
40,330.62
40,662.7
40,
40,712.8
40,853.65
40,1254
40,927
40,853.4
40,495
40,1549.8
40,530
40,880
40,366.5
40,1325.05
40,354
40,1475
40,350
40,1395.44
40,650
40,350
40,350
40,350
40,1355
40,605.5
40,661.25
40,929
40,330.62
40,1163.35
40,380
40,
40,745
40,1203.5
40,264.87
40,466.5
40,805
40,745
40,380.62
40,1150
40,97.65
40,656.6
40,1813.6
40,376
40,563.6
40,588.4
40,4046
40,2720.4
40,388.8
40,450
40,1483.8
40,2183.65
40,482.85
40,712.8
40,177.5
40,180.62
40,280.62
40,753.6
40,280.62
40,280.62
40,585.16
40,691.87
40,91
40,1210
40,758
40,546
40,590
40,1091
40,555
40,280.62
40,330.62
40,495
40,643.5
40,484
40,280.7
40,883.4
40,332
40,618
40,350
40,650
40,1695
40,350
40,388
40,1100
40,1182
40,330.62
40,815
40,1335
40,1081.6
40,373.25
40,340
40,494.8
40,655.6
40,1520
40,1085
40,395
40,1058
40,2315
40,1203.5
40,659.37
40,622
40,635
40,1115
40,115
40,635
40,421.5
40,1829
40,1590.2
40,604
40,1050
40,1625.25
40,1376.75
40,183.34
40,330.62
40,280.62
40,330.62
40,330.62
40,280.62
40,280.62
40,280.62
40,683.33
40,574.2
40,280.62
40,108.28
40,659.37
40,332.54
40,332.54
40,405
40,327.44
40,405
40,560
40,300
40,350
40,590
40,636.5
40,457.2
40,753.5
40,373.25
40,350
40,812
40,500
40,378
40,1335
40,1346
40,4177.08
40,1287
40,822.8
40,1335
40,380.62
40,905
40,498.8
40,659.37
40,1040
40,1040
40,709
40,745
40,1127.5
40,180.62
40,758
40,350
40,1265
40,239.6
40,280.62
40,1690.75
40,2585
40,590
40,231.2
40,1410
40,405
40,884.4
40,1026.5
40,635
40,1665
40,1385.9
40,712.8
40,447.48
40,921.4
40,405
40,1585
40,278.7
40,540.8
40,300.92
40,300
40,463.4
40,687.5
40,643.5
40,310.8
40,2308.48
40,830
40,333
40,530
40,758
40,923.6
40,640
40,575
40,600.05
40,691.87
40,650
40,514
40,763.4
40,600.05
40,632.8
40,760
40,1025
40,119.47
40,380
40,1937.5
40,1735
40,916.25
40,762.5
40,650
40,1348.5
40,1010.45
40,960.52
40,470
40,590
40,1825
40,1147.3
40,2315
40,1775
40,2403
40,395
40,875
40,635
40,1230
40,661.25
40,1505
40,906
40,745
40,2184
40,480
40,132.81
40,1047
40,1092.5
40,779.5
40,280.62
40,342
40,915
40,280.62
40,797.85
40,575.6
40,700
40,280.62
40,387
40,486.25
40,347.85
40,617
40,356.5
40,908.15
40,650
40,356.5
40,700
40,687.5
40,1594
40,995
40,876
40,982.9
40,2047.55
40,350
40,378
40,520.5
40,500
40,1047.6
40,1457.4
40,1480
40,1100
40,1145
40,2823.5
40,621
40,1505
40,2623
40,508.86
40,704
40,240
40,597.5
40,1368
40,430
40,696
40,622
40,1410
40,230
40,661.25
40,350
40,280.62
40,475
40,1150
40,280.62
40,332.54
40,841.87
40,280.62
40,206.88
40,874.43
40,157.07
40,315.47
40,280.62
40,330.62
40,280.62
40,182.81
40,330.62
40,380.62
40,332
40,652
40,520
40,875
40,280.62
40,280.62
40,661.25
40,1118
40,650
40,745
40,1290
40,740
40,245.16
40,594
40,399.6
40,819.17
40,583.6
40,738.8
40,600.05
40,330.62
40,415.8
40,734.25
40,1550
40,452
40,722.98
40,605
40,1395.44
40,330.62
40,1150
40,656
40,1188
40,300.92
40,1431
40,183.34
40,342
40,652.4
40,2536
40,1670
40,267.3
40,293.59
40,398.6
40,2400.2
40,1830
40,1510
40,1235
40,610.5
40,450
40,1368
40,1630
40,745
40,2080
40,709
40,1996
40,1145
40,380.62
40,830
40,2610
40,280.62
40,609.2
40,1027.3
40,350
40,1720.15
40,2637.8
40,1044.2
40,112.1
40,380
40,864.8
40,691.87
40,640.92
40,280.62
40,834.4
40,2049.2
40,561.25
40,2055.35
40,635.5
40,561.25
40,1335
40,1067
40,636.5
40,436.85
40,1203.5
40,2045
40,1134.1
40,575
40,1006.4
40,287
40,1114.7
40,437.6
40,1846.92
40,995
40,395
40,90.44
40,590
40,418.25
40,995
40,950
40,405
40,567.6
40,445.81
40,520.19
40,712.8
40,182.81
40,872.18
40,770.4
40,652.95
40,
40,1952.34
40,950.4
40,793.76
40,280.62
40,661.25
40,280.62
40,310.8
40,280.62
40,380.62
40,330.62
40,910
40,1730.62
40,144.49
40,319
40,769.05
40,1416.25
40,441.2
40,207
40,350
40,1119
40,1123.6
40,804.35
40,995
40,875
40,1630
40,1430
40,566
40,760
40,5015.2
40,1335
40,1630
40,875
40,1310
40,709
40,104.86
40,603.57
40,830
40,1065.1
40,558
40,659.37
40,1885.3
40,659.37
40,1562.6
40,320.6
40,450
40,745
40,765.27
40,1115
40,635
40,280.62
40,380.62
40,330.62
40,330.62
40,280.62
40,561.25
40,587.15
40,425.36
40,1022
40,277.5
40,717
40,332.54
40,332.54
40,1310.5
40,2000
40,600.05
40,1617.8
40,530
40,1365.6
40,1325
40,875
40,497.5
40,611
40,350
40,350
40,1100
40,590
40,542
40,530
40,920
40,356.5
40,2837.5
40,340
40,1970
40,561.25
40,894
40,561.25
40,429.2
40,779.5
40,779.5
40,280.62
40,745
40,745
40,255
40,745
40,700
40,1335
40,986
40,1670.15
40,395
40,425
40,1040.59
40,2665
40,560
40,560
40,610
40,405
40,600
40,650
40,875
40,342
40,608.96
40,770.66
40,350
40,1335
40,1040
40,1230.8
40,489.6
40,300.35
40,1126.2
40,505.4
40,1302
40,294.1
40,664.76
40,211.71
40,415.9
40,530
40,280.62
40,1115
40,2315
40,1356.21
40,2855
40,182.81
40,1265
40,500
40,230.62
40,256
40,1290
40,224.4
40,1360
40,405
40,426
40,1094.4
40,1127.5
40,398.6
40,555.2
40,366.5
40,760
40,405.05
40,611.6
40,350
40,373.25
40,267.3
40,580
40,691.87
40,752.4
40,330.62
40,330.62
40,330.62
40,440.56
40,280.62
40,280.62
40,330.62
40,180.62
40,253.35
40,380.62
40,691.87
40,230.62
40,330.62
40,182.81
40,330.62
40,280.62
40,280.62
40,330.62
40,380.62
40,659.37
40,280.62
40,841.87
40,803.78
40,330.62
40,280.62
40,280.62
40,561.25
40,350
40,464.4
40,245.16
40,351
40,594
40,822.8
40,-3037.5
40,572
40,408.2
40,354.4
40,600.05
40,1332
40,380.62
40,555
40,327.78
40,330.5
40,410
40,1395.44
40,320
40,536.4
40,1142.9
40,494.6
40,792
40,441.2
40,580
40,622
40,420
40,594
40,1254
40,1057.15
40,594
40,490
40,220.5
40,459.2
40,406.5
40,180.62
40,406.5
40,661
40,479
40,547
40,455.15
40,430
40,241.94
40,330.62
40,330.62
40,330.62
40,330.62
40,330.62
40,183.34
40,280.62
40,386.9
40,691.87
40,507.06
40,230.62
40,959
40,332.54
40,90.36
40,607.53
40,834.16
40,661.25
40,290
40,769.79
40,555
40,351
40,326
40,290
40,330.62
40,594
40,594
40,398
40,280.62
40,364.56
40,280.62
40,841.87
40,280.62
40,667.16
40,470
40,1967.25
40,284.76
40,375
40,332.54
40,364.8
40,280.62
40,380.62
40,1335
40,330.62
40,280.62
40,325
40,378.44
40,479
40,659.37
40,546.8
40,108.14
40,362.7
40,475
40,740
40,746.4
40,280.62
40,303.84
40,357.2
40,442.5
40,531.9
40,260
40,180.87
40,514.3
40,296
40,461.25
40,180.62
40,410
40,947
40,1111.55
40,437
40,240
40,763.4
40,192
40,600.05
40,521.6
40,251
40,333
40,351
40,351
40,335
40,305
40,561.25
40,353
40,651.5
40,475.6
40,333
40,420
40,602.75
40,1274
40,535.1
40,721.2
40,806.62
40,678.1
40,530.8
40,326.7
40,1094.4
40,532.95
40,330.62
40,330.62
40,280.62
40,231.48
40,498.8
40,456
40,314.75
40,594.7
40,642.84
40,470
40,466.88
40,561.25
40,330.62
40,330.62
40,280.62
40,712.8
40,608.96
40,627.3
40,475.2
40,1127.5
40,594
40,380.62
40,332.54
40,425
40,564.64
40,425
40,685
40,685
40,374.8
40,330.62
40,290.85
40,539.3
40,375.05
40,670
40,561.25
40,287.5
40,296
40,461.25
40,330.62
40,927
40,600.05
40,330.62
40,520.5
40,1443.6
40,1311
40,822.8
40,390.8
40,870.76
40,447.3
40,670
40,420
40,330.62
40,183.34
40,330.62
40,914
40,280.62
40,823.66
40,700.6
40,407
40,303.84
40,424.5
40,520.5
40,280.62
40,280.62
40,330.62
40,330.62
40,326.6
40,351
40,578
40,461.25
40,465.5
40,677
40,365
40,355.5
40,453.1
40,1150
40,475
40,682.18
40,835.75
40,280.62
40,280.62
40,386.1
40,499.96
40,269.1
40,712.8
40,280.62
40,661.25
40,280.62
40,250.95
40,413
40,290
40,503.95
40,292.81
40,482.6
40,293.34
40,211.1
40,369.81
40,555
40,220.5
40,683.33
40,420
40,620
40,362.85
40,461.25
40,296
40,685
40,470
40,112.5
40,276.5
40,90.09
40,280.62
40,412.08
40,271.8
40,594
40,950.4
40,1829.8
40,215
40,357.2
40,317
40,546.05
40,325
40,380.62
40,410
40,346.76
40,299
40,640.55
40,319
40,1241.1
40,1050
40,575
40,1050
40,380
40,332.54
40,330.62
40,240
40,517
40,412
40,1100
40,192
40,390
40,556.55
40,788.6
40,600.5
40,421.6
40,625.4
40,1031
40,461.25
40,565
40,914
40,232.25
40,400.84
40,523.1
40,330.62
40,
40,2176.4
40,375
40,553.1
40,651.5
40,659.37
40,382.8
40,290
40,901
40,1150
40,365
40,351
40,280.62
40,425
40,280.62
40,280.62
40,661
40,681.5
40,402.75
40,661
40,420
40,830
40,752
40,1050
40,220.5
40,290
40,444
40,594
40,950.4
40,180.62
40,712.8
40,570
40,297
40,267.3
40,1060.4
40,1094.4
40,659.37
40,330.62
40,330.62
40,330.62
40,1154.45
40,512
40,280.62
40,336.03
40,119.63
40,430
40,815
40,635
40,474.12
40,475.2
40,568.79
40,659.37
40,326.45
40,335.6
40,1056
40,269.9
40,1022.44
40,685
40,380.62
40,661
40,520.5
40,365
40,475.5
40,271.8
40,314.48
40,315.55
40,648.8
40,770
40,456
40,465.5
40,351
40,848
40,506
40,1094.4
40,451.75
40,1443.6
40,278
40,928.34
40,712.8
40,691.87
40,330.62
40,330.62
40,330.62
40,386.9
40,1050
40,462.74
40,422
40,950.4
40,600.05
40,927
40,242.5
40,1149.5
40,330.62
40,430
40,415.85
40,655
40,303.84
40,672.1
40,618.96
40,318.8
40,113.96
40,280.62
40,330.62
40,415.9
40,1050
40,280.62
40,691.87
40,420
40,330.62
40,378.2
40,370.9
40,351
40,240
40,1150
40,335
40,1220
40,1050
40,91
40,388.8
40,500
40,695
40,468.4
40,594
40,380.62
40,594
40,632.1
40,297
40,1235
40,626.4
40,444
40,280.62
40,632
40,676.51
40,448.6
40,430
40,378.44
40,314.91
40,477
40,319
40,330.62
40,347.33
40,399.25
40,315
40,691.87
40,1150
40,280.62
40,659.37
40,369.28
40,115
40,280.62
40,317
40,602
40,423.78
40,330.62
40,1677.5
40,712.8
40,332.54
40,380.62
40,317.9
40,330.62
40,275.4
40,350.5
40,444
40,419
40,546.8
40,280.62
40,302.58
40,1050
40,180.62
40,643.5
40,950.4
40,626.4
40,845
40,280.62
40,310.8
40,1050
40,1050
40,941.04
40,518
40,461.25
40,590
40,192
40,811
40,397
40,240
40,620.55
40,450
40,1138.5
40,1138.5
40,600.05
40,380
40,424.55
40,1121
40,635
40,815
40,525
40,438.5
40,635
40,450.8
40,679.7
40,376.1
40,547.4
40,926.25
40,976.9
40,148
40,550
40,288.5
40,688
40,596
40,712.8
40,292.5
40,380
40,835.2
40,580
40,345
40,365
40,844.35
40,641
40,600.5
40,594
40,434
40,351
40,570
40,605
40,350
40,585.2
40,1566
40,280.62
40,267.3
40,455.4
40,1252.8
40,1094.4
40,659.37
40,659.37
40,280.62
40,330.62
40,280.62
40,280.62
40,180.62
40,561.25
40,661.25
40,615
40,661.25
40,518.4
40,2224.8
40,548.4
40,280.62
40,478.49
40,659.37
40,453.2
40,712.8
40,585
40,338
40,590
40,712.8
40,1437
40,700.85
40,376
40,335
40,258.84
40,326.45
40,877.5
40,305.1
40,656.75
40,963.75
40,548.8
40,608.96
40,267.3
40,362
40,1039.2
40,626.75
40,260
40,411
40,420.5
40,525
40,691.87
40,183.34
40,380.62
40,886.5
40,385
40,614
40,280.62
40,1355
40,661.25
40,520.5
40,440
40,420.5
40,351
40,1102.2
40,300
40,477.5
40,310.54
40,608
40,908
40,1050
40,1150
40,330.62
40,1050
40,280.62
40,280.62
40,389.5
40,330.62
40,256.5
40,305
40,1140
40,185
40,1121
40,599.6
40,315.2
40,675.95
40,396
40,314.91
40,318.8
40,695.35
40,659.37
40,659.37
40,320
40,101
40,1395.44
40,594
40,630
40,568
40,300.35
40,422.5
40,565
40,335
40,351
40,865
40,647.6
40,1220
40,182.81
40,691.87
40,380.62
40,330.62
40,280.62
40,280.62
40,280.62
40,280.62
40,280.62
40,330.62
40,1150
40,330.62
40,910
40,566.7
40,376
40,740
40,920
40,332.54
40,182.81
40,519.15
40,345.15
40,340
40,425
40,174.75
40,683.33
40,280.62
40,330
40,330.62
40,650
40,351
40,561.25
40,691.87
40,180.62
40,330.62
40,383.2
40,285.48
40,269.1
40,443
40,180.62
40,555
40,950.4
40,608
40,585
40,264.87
40,330.62
40,12.35
40,324
40,293.34
40,371.6
40,325
40,330.62
40,546.8
40,1050
40,1050
40,362.85
40,342
40,355.2
40,333
40,431.4
40,220.5
40,390
40,594
40,1155
40,396
40,1050
40,378
40,310.54
40,1578.8
40,612.8
40,545
40,620.55
40,675
40,350
40,320
40,365
40,337.85
40,461.25
40,492.7
40,671
40,600.05
40,240
40,420
40,192
40,1050
40,494
40,1220
40,420
40,1070
40,290
40,865
40,517
40,525
40,679.9
40,365.9
40,297.5
40,595
40,470.5
40,455
40,963
40,858.4
40,495
40,430
40,280.62
40,396
40,470.5
40,68.4
40,330.62
40,561.25
40,659.37
40,1094.4
40,267.3
40,430
40,58.82
40,280.62
40,280.62
40,486.25
40,354
40,634.82
40,587.15
40,422.65
40,750
40,244.44
40,343.1
40,515
40,1159
40,273.8
40,240
40,576.5
40,1150
40,515
40,1179
40,269.1
40,278
40,444.83
40,685
40,520.5
40,865
40,351
40,373.25
40,1168.4
40,523.25
40,326.72
40,561.25
40,330.62
40,280.62
40,96.81
40,280.62
40,286.2
40,608
40,833.44
40,320
40,330.62
40,280.62
40,920
40,330.62
40,291.6
40,611.75
40,950.95
40,369
40,728.5
40,346.8
40,246.5
40,566.8
40,1050
40,1055
40,461.25
40,330.62
40,492.7
40,280.62
40,335
40,222.75
40,559.6
40,330.62
40,330.62
40,1150
40,362.7
40,520.5
40,280.62
40,83.34
40,732.5
40,495
40,280.62
40,183.34
40,328.53
40,605.3
40,344.06
40,710
40,430
40,702.29
40,691.87
40,886.5
40,600.5
40,833.44
40,865
40,260
40,271.08
40,214
40,345
40,100.5
40,320
40,420
40,520.5
40,280.62
40,280.62
40,280.62
40,330.62
40,330.62
40,691.87
40,608
40,330.62
40,295
40,295.4
40,290
40,375
40,279.9
40,626
40,383.2
40,600.3
40,390
40,403
40,372.5
40,1911
40,204.75
40,437
40,410
40,600.05
40,575
40,508.86
40,1050
40,803
40,452
40,770
40,440
40,310
40,296
40,515
40,288.5
40,571.1
40,1055
40,303.5
40,1564
40,389
40,455
40,215.5
40,280.62
40,341
40,815
40,420
40,690
40,412.4
40,735.6
40,1055
40,555.4
40,473
40,425
40,420
40,498.8
40,411.6
40,801.46
40,517
40,342
40,444
40,
40,659.37
40,280.62
40,690
40,1380
40,1050
40,330.62
40,239.75
40,191.01
40,330.62
40,454.69
40,559.45
40,731.5
40,578.1
40,245.16
40,376
40,436.34
40,314.91
40,357
40,551.98
40,675.95
40,332.54
40,391
40,1274
40,351
40,326.95
40,420
40,1045.6
40,420
40,890
40,430
40,410
40,430
40,665.25
40,543.5
40,264.7
40,310.5
40,383.78
40,685
40,290
40,798.8
40,224.82
40,660.5
40,385
40,330.62
40,330.62
40,280.62
40,280.62
40,280.62
40,608
40,330.62
40,166.34
40,691.87
40,326.72
40,290
40,726.2
40,432.2
40,310
40,330.62
40,295
40,227.2
40,341
40,770
40,303.84
40,240
40,570
40,684.2
40,420
40,520.5
40,420
40,561
40,269.95
40,691.87
40,696
40,457.7
40,1401.5
40,109.2
40,280.62
40,315
40,330.62
40,1274
40,493
40,236.01
40,330.62
40,448.1
40,290
40,722.7
40,183.34
40,592.41
40,268.1
40,341
40,300.1
40,342.98
40,271.08
40,691.87
40,830
40,350.5
40,1050
40,420
40,656.62
40,115
40,280.62
40,315.08
40,350
40,302.75
40,320.96
40,280.62
40,290
40,608
40,729.2
40,249.22
40,402
40,561.25
40,508.86
40,383.2
40,327.78
40,290
40,556.6
40,530
40,224
40,342
40,320
40,370
40,811.7
40,318
40,461.25
40,595
40,745
40,470.5
40,547
40,455
40,365
40,330.62
40,685
40,353.72
40,285
40,539
40,707
40,457.25
40,663.1
40,517
40,411.2
40,740
40,597.5
40,440
40,943.6
40,600
40,1055
40,473.3
40,545
40,972
40,1548.6
40,360.8
40,974
40,269.1
40,527
40,318
40,280.62
40,659.37
40,180.62
40,719
40,316.5
40,420.5
40,465.5
40,280.62
40,98.02
40,167.22
40,288.5
40,561.25
40,841.87
40,280.62
40,380.62
40,447.11
40,330.62
40,770
40,709
40,204.58
40,590.13
40,330.62
40,728.03
40,311
40,365
40,374.8
40,660.8
40,470
40,221.48
40,1496.9
40,350
